GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Leaderboards
Steam:,Trading cards
Steam:,Remote Play on TV
Steam:,Remote Play Together
Save Game Methods:,Auto-save
Save Game Methods:,Internal Storage
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Input Devices Supported/Optional:,Gamepad
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Number of Offline Players:,1-2 Players
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,Xbox One X Enhanced
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Business Model:,Commercial
Media Type:,Download
Input Devices Required:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Cloud saves
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Haptic feedback: Tactile
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Media Type:,Download
Minimum Video Memory Required:,4 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Includes Level-Editor
Steam:,Workshop
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core 2 Duo
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,6 GB
Media Type:,Download
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Leaderboards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Leaderboards
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Leaderboards
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,macOS 10.14.5
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Input Devices Required:,Keyboard
Input Devices Required:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Workshop
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,4 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Workshop
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-4 Players
Number of Offline Players via TV Mode:,1-4 Players
Number of Online Players:,2-8 Players
Nintendo Switch Online:,Online Play
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-4 Players
Number of Online Players:,2-8 Players
PlayStation Network:,Trophies
Miscellaneous Attributes:,PS Plus required for online play
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-3xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-4 Players
Number of Online Players:,2-8 Players
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Multi-player
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Cloud
Steam:,Cross-platform
Miscellaneous Attributes:,Cross-platform Play
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-4 Players
Number of Online Players:,2-8 Players
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Input Devices Supported/Optional:,Gamepad
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-4 Players
Number of Online Players:,2-8 Players
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Input Devices Supported/Optional:,Gamepad
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1-4 Players
Number of Online Players:,2-6 Players
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-3xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Minimum Video Memory Required:,2 GB
Video Modes Supported:,Full screen
Video Modes Supported:,Window
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Trading cards
Steam:,Remote Play on TV
Save Game Methods:,Auto-save
Save Game Methods:,Internal Storage
Business Model:,Commercial
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Video Modes Supported:,4K UHD (3840×2160)
Color Depth:,HDR (High Dynamic Range)
Input Devices Required:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Cloud saves
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Multiplayer Options:,Internet
Multiplayer Game Modes:,Co-Op
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-4xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Multiplayer Options:,Internet
Multiplayer Game Modes:,Co-Op
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Required:,Gamepad
Gamepads Supported:,DualShock 4
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Video Modes Supported:,Performance / Fidelity mode switch
Input Devices Required:,Gamepad
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Miscellaneous Attributes:,In-app/game/skill Purchase
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-3xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Video Modes Supported:,HDTV 1080p
Video Modes Supported:,4K UHD (3840×2160)
Color Depth:,HDR (High Dynamic Range)
Sound Capabilities:,Dolby Digital
Input Devices Required:,Gamepad
Input Devices Supported/Optional:,Racing/Steering Wheel
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Multiplayer Options:,Internet
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Online Players:,2-30 Players
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,In-app/game/skill Purchase
Miscellaneous Attributes:,PS Plus required for online play
Business Model:,Commercial
Parental Control:,17 Years Old
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-2xxx
Minimum OS Class Required:,Windows 10
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Media Type:,Download
Video Modes Supported:,Full screen
Number of Offline Players:,1 Player
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Media Type:,Download
Minimum Video Memory Required:,8 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Freeware / Free-to-play / Public Domain
Minimum OS Class Required:,Android 5.1
Media Type:,Download
Screen Orientation:,Landscape
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players:,1 Player
Miscellaneous Attributes:,In-app/game/skill Purchase
